info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--13789-xzRVIIvUpGBG
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/mamba/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/home/mamba/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/mamba/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/mamba/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1156/1162 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1160/1162 modules 2 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1172/1178 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1176/1183 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/hastscript/factory.js
